[2.098s] Invoking command in '/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/Konig': PYTHONPATH=/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/build/Konig/prefix_override:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/install/Konig/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/Konig build --build-base /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/build/Konig/build install --record /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/build/Konig/install.log --install-scripts $base/lib/Konig --single-version-externally-managed
[2.259s] Traceback (most recent call last):
[2.259s]   File "setup.py", line 1, in <module>
[2.260s]     from setuptools import setup
[2.260s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 17, in <module>
[2.261s]     import setuptools.version
[2.261s]   File "/usr/lib/python3/dist-packages/setuptools/version.py", line 1, in <module>
[2.261s]     import pkg_resources
[2.261s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3254, in <module>
[2.266s]     def _initialize_master_working_set():
[2.266s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3237, in _call_aside
[2.268s]     f(*args, **kwargs)
[2.268s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3266, in _initialize_master_working_set
[2.269s]     working_set = WorkingSet._build_master()
[2.269s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 575, in _build_master
[2.269s]     ws = cls()
[2.269s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 568, in __init__
[2.269s]     self.add_entry(entry)
[2.269s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 624, in add_entry
[2.270s]     for dist in find_distributions(entry, True):
[2.270s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2050, in find_on_path
[2.272s]     entries = safe_listdir(path_item)
[2.272s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2109, in safe_listdir
[2.273s]     return os.listdir(path)
[2.273s] KeyboardInterrupt
