[0.000000] (-) TimerEvent: {}
[0.000650] (-) JobUnselected: {'identifier': 'Konig'}
[0.000747] (-) JobUnselected: {'identifier': 'UAVMain'}
[0.000849] (-) JobUnselected: {'identifier': 'UAVProcessing'}
[0.000904] (-) JobUnselected: {'identifier': 'UAVVision'}
[0.000937] (-) JobUnselected: {'identifier': 'UGV1Main'}
[0.000967] (-) JobUnselected: {'identifier': 'UGV1Processing'}
[0.000997] (-) JobUnselected: {'identifier': 'UGV1Vision'}
[0.001026] (-) JobUnselected: {'identifier': 'UGV2Main'}
[0.001055] (-) JobUnselected: {'identifier': 'UGV2Processing'}
[0.001084] (-) JobUnselected: {'identifier': 'UGV2Vision'}
[0.001113] (-) JobUnselected: {'identifier': 'cameraPub'}
[0.001142] (-) JobUnselected: {'identifier': 'cameraSub'}
[0.001171] (-) JobUnselected: {'identifier': 'custom_msgs'}
[0.001200] (-) JobUnselected: {'identifier': 'custom_srvs'}
[0.001229] (-) JobUnselected: {'identifier': 'dynamixel_sdk'}
[0.001257] (-) JobUnselected: {'identifier': 'dynamixel_sdk_custom_interfaces'}
[0.001287] (-) JobUnselected: {'identifier': 'dynamixel_sdk_examples'}
[0.001316] (-) JobUnselected: {'identifier': 'localization_server'}
[0.001345] (-) JobUnselected: {'identifier': 'multi_turtlebot3_navigation'}
[0.001375] (-) JobUnselected: {'identifier': 'path_planner_server'}
[0.001404] (-) JobUnselected: {'identifier': 'tb3_0'}
[0.001433] (-) JobUnselected: {'identifier': 'tb3_1'}
[0.001461] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.001490] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.001519] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.001547] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.001576] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.001604] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.001633] (-) JobUnselected: {'identifier': 'turtlebot3_gazebo'}
[0.001662] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.001691] (-) JobUnselected: {'identifier': 'turtlebot3_navigation'}
[0.001719] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.001748] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.001801] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.001834] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.001864] (-) EventReactorShutdown: {}
