[0.990s] Invoking command in '/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/UGV2Main': PYTHONPATH=/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/UGV2Main/prefix_override:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Main/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../build/UGV2Main build --build-base /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/UGV2Main/build install --record /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/UGV2Main/install.log --install-scripts $base/lib/UGV2Main --single-version-externally-managed
[1.023s] Fatal Python error: init_import_size: Failed to import the site module
[1.023s] Python runtime state: initialized
[1.023s] Traceback (most recent call last):
[1.023s]   File "/usr/lib/python3.8/site.py", line 597, in <module>
[1.025s]     main()
[1.025s]   File "/usr/lib/python3.8/site.py", line 584, in main
[1.025s]     known_paths = addsitepackages(known_paths)
[1.025s]   File "/usr/lib/python3.8/site.py", line 367, in addsitepackages
[1.025s]     addsitedir(sitedir, known_paths)
[1.025s]   File "/usr/lib/python3.8/site.py", line 214, in addsitedir
[1.025s]     addpackage(sitedir, name, known_paths)
[1.025s]   File "/usr/lib/python3.8/site.py", line 175, in addpackage
[1.025s]     exec(line)
[1.026s]   File "<string>", line 1, in <module>
[1.026s]   File "/usr/lib/python3.8/importlib/util.py", line 14, in <module>
[1.026s]     from contextlib import contextmanager
[1.026s]   File "/usr/lib/python3.8/contextlib.py", line 5, in <module>
[1.026s]     from collections import deque
[1.026s]   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[1.026s]   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[1.027s]   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[1.027s]   File "<frozen importlib._bootstrap_external>", line 844, in exec_module
[1.027s]   File "<frozen importlib._bootstrap_external>", line 976, in get_code
[1.028s]   File "<frozen importlib._bootstrap_external>", line 640, in _compile_bytecode
[1.028s] KeyboardInterrupt
[1.030s] Invoked command in '/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/UGV2Main' returned '1': PYTHONPATH=/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/UGV2Main/prefix_override:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Main/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../build/UGV2Main build --build-base /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/UGV2Main/build install --record /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/UGV2Main/install.log --install-scripts $base/lib/UGV2Main --single-version-externally-managed
